"sampleID","n_CI"
818,1
822,0
826,1
830,1
834,1
838,1
842,1
846,1
850,1
854,1
858,1
862,1
866,1
870,1
874,1
878,0
882,1
886,1
890,1
894,1
898,1
902,1
906,1
910,0
914,1
918,1
922,1
926,1
930,0
934,2
938,1
942,1
946,0
950,1
954,0
958,0
962,1
966,2
970,1
974,1
978,1
982,1
986,1
990,1
994,1
998,2
1002,0
1006,0
1010,1
1014,1
1018,1
1022,1
1026,2
1030,1
1034,0
1038,1
1042,1
1046,1
1050,1
1054,1
1058,1
1062,1
1066,1
1070,2
1074,1
1078,0
1082,1
1086,1
1090,0
1094,1
1098,3
1102,1
1106,1
1110,1
1114,1
1118,0
1122,1
1126,1
1130,1
1134,1
1138,1
1142,1
1146,1
1150,1
1154,1
1158,1
1162,0
1166,1
1170,2
1174,1
1178,1
1182,1
1186,1
1190,1
1194,1
1198,1
1202,1
1206,1
1210,1
1214,1
1218,1
1222,1
1226,1
1230,1
1234,1
1238,1
1242,1
1246,1
1250,1
1254,1
1258,0
1262,1
1266,0
1270,0
1274,0
1278,2
1282,1
1286,1
1290,1
1294,1
1298,1
1302,1
1306,1
1310,1
1314,1
1318,1
1322,1
1326,1
1330,1
1334,0
1338,2
1342,1
1346,1
1350,1
1354,1
1358,1
1362,1
1366,1
1370,1
1374,1
1378,1
1382,2
1386,1
1390,1
1394,1
1398,1
1402,1
1406,1
1410,1
1414,1
1418,1
1422,1
1426,1
1430,1
1434,1
1438,1
1442,1
1446,1
1450,1
1454,1
1458,1
1462,1
1466,1
1470,1
1474,1
1478,1
1482,2
1486,1
1490,1
1494,1
1498,1
1502,1
1506,1
1510,2
1514,1
1518,1
1522,1
1526,1
1530,1
1534,1
1538,1
1542,1
1546,1
1550,1
1554,1
1558,1
1562,1
1566,1
1570,1
1574,1
1578,0
1582,2
1586,1
1590,1
1594,1
1598,1
1602,1
1606,1
1610,2
1614,1
1618,1
1622,1
1626,1
1630,1
1634,1
1638,1
1642,0
1646,1
1650,1
1654,0
1658,1
1662,2
1666,1
1670,1
1674,1
1678,1
1682,1
1686,1
1690,2
1694,1
1698,1
1702,0
1706,1
1710,1
1714,1
1718,1
1722,1
1726,1
1730,2
1734,1
1738,1
1742,1
1746,1
1750,1
1754,1
1758,1
1762,1
1766,0
1770,2
1774,1
1778,0
1782,1
1786,1
1790,0
1794,1
1798,1
1802,1
1806,3
1810,1
1814,1
1818,1
1822,1
1826,2
1830,1
1834,2
1838,1
1842,1
1846,2
1850,1
1854,1
1858,1
1862,1
1866,1
1870,2
1874,1
1878,1
1882,1
1886,1
1890,1
1894,1
1898,1
1902,1
1906,0
1910,1
1914,1
1918,1
1922,0
1926,1
1930,1
1934,0
1938,1
1942,2
1946,0
1950,1
1954,1
1958,1
1962,1
1966,3
1970,0
1974,0
1978,1
1982,1
1986,1
1990,1
1994,1
1998,0
3,1
7,0
11,1
15,0
19,0
23,0
27,0
31,0
35,1
39,0
43,0
47,1
51,1
55,0
59,0
63,1
67,0
71,0
75,0
79,1
83,1
87,1
91,1
95,2
99,1
103,1
107,0
111,1
115,1
119,2
123,1
127,0
131,0
135,1
139,1
143,1
147,1
151,1
155,1
159,0
163,1
167,1
171,1
175,1
179,0
183,0
187,1
191,0
195,1
199,1
203,1
207,1
211,1
215,0
219,0
223,1
227,1
231,1
235,1
239,1
243,0
247,1
251,1
255,1
259,1
263,0
267,0
271,1
275,2
279,0
283,1
287,1
291,0
295,1
299,0
303,2
307,1
311,1
315,1
319,0
323,0
327,0
331,1
335,0
339,0
343,2
347,0
351,0
355,1
359,1
363,0
367,1
371,1
375,0
379,1
383,1
387,1
391,0
395,0
399,1
403,1
407,0
411,1
415,1
419,1
423,1
427,0
431,1
435,1
439,2
443,1
447,0
451,0
455,0
459,0
463,0
467,0
471,1
475,1
479,0
483,1
487,1
491,1
495,1
499,0
503,0
507,1
511,1
515,0
519,0
523,0
527,0
531,1
535,1
539,1
543,1
547,1
551,0
555,0
559,1
563,1
567,1
571,0
575,1
579,1
583,0
587,1
591,2
595,0
599,1
603,1
607,1
611,0
615,0
619,1
623,1
627,1
631,1
635,1
639,1
643,1
647,2
651,1
655,0
659,1
663,0
667,0
671,0
675,0
679,1
683,1
687,0
691,1
695,0
699,0
703,0
707,0
711,0
715,1
719,0
723,0
727,0
731,1
735,1
739,1
743,1
747,2
751,1
755,1
759,0
763,1
767,1
771,1
775,1
779,1
783,1
787,1
791,1
795,1
799,0
803,1
807,0
811,0
815,0
819,0
823,0
827,1
831,2
835,1
839,1
843,0
847,4
851,0
855,0
859,0
863,0
867,1
871,0
875,1
879,1
883,3
887,1
891,1
895,1
899,1
903,0
907,0
911,1
915,1
919,1
923,1
927,0
931,0
935,1
939,0
943,0
947,1
951,1
955,1
959,2
963,0
967,1
971,1
975,1
979,1
983,1
987,1
991,0
995,1
999,1
1003,0
1007,0
1011,0
1015,1
1019,0
1023,2
1027,1
1031,1
1035,0
1039,1
1043,1
1047,0
1051,1
1055,1
1059,1
1063,1
1067,0
1071,1
1075,1
1079,0
1083,0
1087,1
1091,1
1095,1
1099,1
1103,1
1107,0
1111,1
1115,1
1119,1
1123,1
1127,1
1131,1
1135,1
1139,0
1143,1
1147,0
1151,0
1155,2
1159,1
1163,1
1167,0
1171,0
1175,0
1179,0
1183,0
1187,0
1191,0
1195,1
1199,1
1203,1
1207,0
1211,1
1215,1
1219,0
1223,1
1227,0
1231,0
1235,1
1239,1
1243,1
1247,0
1251,1
1255,0
1259,0
1263,1
1267,1
1271,0
1275,0
1279,1
1283,1
1287,1
1291,0
1295,1
1299,1
1303,0
1307,0
1311,1
1315,1
1319,1
1323,1
1327,1
1331,0
1335,0
1339,0
1343,1
1347,0
1351,0
1355,1
1359,0
1363,1
1367,1
1371,0
1375,1
1379,0
1383,0
1387,1
1391,2
1395,1
1399,2
1403,1
1407,0
1411,1
1415,1
1419,1
1423,1
1427,1
1431,0
1435,1
1439,0
1443,1
1447,1
1451,0
1455,0
1459,1
1463,1
1467,0
1471,1
1475,1
1479,1
1483,1
1487,0
1491,0
1495,1
1499,1
1503,0
1507,1
1511,2
1515,1
1519,0
1523,0
1527,0
1531,1
1535,0
1539,0
1543,1
1547,0
1551,1
1555,1
1559,0
1563,0
1567,2
1571,1
1575,0
1579,1
1583,0
1587,0
1591,0
1595,1
1599,1
1603,1
1607,1
1611,2
1615,1
1619,2
1623,2
1627,0
1631,0
1635,1
1639,0
1643,0
1647,1
1651,1
1655,1
1659,0
1663,1
1667,0
1671,1
1675,2
1679,0
1683,0
1687,0
1691,0
1695,1
1699,1
1703,1
1707,1
1711,1
1715,2
1719,2
1723,1
1727,0
1731,0
1735,1
1739,1
1743,1
1747,2
1751,0
1755,1
1759,2
1763,1
1767,1
1771,0
1775,0
1779,0
1783,0
1787,1
1791,1
1795,1
1799,1
1803,0
1807,1
1811,1
1815,1
1819,0
1823,2
1827,0
1831,1
1835,1
1839,1
1843,1
1847,1
1851,0
1855,0
1859,0
1863,0
1867,1
1871,0
1875,0
1879,0
1883,1
1887,0
1891,1
1895,1
1899,1
1903,0
1907,1
1911,0
1915,1
1919,2
1923,0
1927,1
1931,0
1935,1
1939,0
1943,1
1947,0
1951,1
1955,0
1959,1
1963,1
1967,3
1971,1
1975,0
1979,1
1983,1
1987,1
1991,0
1995,1
1999,1
4,0
8,1
12,1
16,0
20,3
24,0
28,0
32,1
36,0
40,0
44,0
48,1
52,0
56,0
60,1
64,1
68,0
72,0
76,1
80,0
84,0
88,1
92,0
96,0
100,0
104,1
108,0
112,0
116,1
120,0
124,1
128,1
132,0
136,0
140,0
144,1
148,0
152,0
156,0
160,0
164,1
168,0
172,0
176,1
180,0
184,0
188,0
192,0
196,0
200,0
204,0
208,0
212,0
216,0
220,0
224,0
228,1
232,0
236,0
240,0
244,0
248,0
252,1
256,0
260,1
264,0
268,0
272,1
276,0
280,0
284,1
288,0
292,0
296,1
300,0
304,0
308,1
312,0
316,0
320,1
324,0
328,0
332,0
336,1
340,0
344,1
348,0
352,0
356,1
360,0
364,0
368,1
372,0
376,0
380,1
384,0
388,1
392,1
396,1
400,0
404,0
408,1
412,0
416,4
420,1
424,0
428,0
432,0
436,0
440,2
444,0
448,0
452,1
456,0
460,1
464,0
468,0
472,0
476,1
480,1
484,0
488,1
492,1
496,0
500,1
504,0
508,0
512,1
516,1
520,0
524,0
528,0
532,0
536,1
540,0
544,1
548,1
552,0
556,0
560,1
564,1
568,0
572,0
576,0
580,1
584,1
588,1
592,0
596,0
600,1
604,0
608,0
612,0
616,0
620,0
624,1
628,0
632,0
636,0
640,0
644,1
648,1
652,0
656,0
660,1
664,0
668,0
672,0
676,0
680,0
684,1
688,0
692,1
696,1
700,1
704,1
708,1
712,0
716,0
720,1
724,0
728,0
732,1
736,1
740,1
744,0
748,0
752,1
756,0
760,1
764,0
768,0
772,0
776,0
780,1
784,0
788,0
792,1
796,1
800,0
804,1
808,0
812,1
816,0
820,0
824,1
828,0
832,0
836,1
840,0
844,1
848,1
852,0
856,0
860,0
864,1
868,0
872,0
876,1
880,0
884,0
888,0
892,1
896,1
900,0
904,1
908,0
912,1
916,1
920,0
924,0
928,0
932,1
936,0
940,0
944,0
948,0
952,0
956,0
960,0
964,0
968,1
972,0
976,0
980,1
984,0
988,0
992,1
996,1
1000,0
1004,0
1008,1
1012,1
1016,1
1020,1
1024,1
1028,1
1032,1
1036,0
1040,0
1044,0
1048,1
1052,0
1056,3
1060,0
1064,0
1068,0
1072,0
1076,0
1080,0
1084,0
1088,0
1092,1
1096,1
1100,1
1104,0
1108,0
1112,1
1116,0
1120,0
1124,0
1128,1
1132,1
1136,1
1140,0
1144,1
1148,0
1152,0
1156,0
1160,0
1164,3
1168,1
1172,0
1176,2
1180,0
1184,0
1188,1
1192,1
1196,0
1200,0
1204,0
1208,0
1212,1
1216,1
1220,0
1224,1
1228,0
1232,0
1236,0
1240,2
1244,1
1248,1
1252,1
1256,0
1260,1
1264,0
1268,0
1272,1
1276,0
1280,0
1284,0
1288,1
1292,0
1296,0
1300,1
1304,0
1308,0
1312,0
1316,0
1320,1
1324,2
1328,1
1332,1
1336,1
1340,0
1344,1
1348,0
1352,1
1356,0
1360,0
1364,2
1368,1
1372,0
1376,1
1380,1
1384,0
1388,0
1392,0
1396,0
1400,1
1404,0
1408,2
1412,0
1416,1
1420,0
1424,0
1428,0
1432,1
1436,0
1440,0
1444,0
1448,0
1452,0
1456,0
1460,0
1464,1
1468,1
1472,1
1476,0
1480,1
1484,0
1488,2
1492,1
1496,1
1500,2
1504,1
1508,0
1512,0
1516,0
1520,0
1524,0
1528,0
1532,0
1536,0
1540,1
1544,0
1548,0
1552,1
1556,0
1560,2
1564,1
1568,1
1572,1
1576,0
1580,1
1584,1
1588,1
1592,1
1596,0
1600,0
1604,2
1608,1
1612,1
1616,0
1620,2
1624,3
1628,1
1632,0
1636,0
1640,0
1644,1
1648,1
1652,0
1656,0
1660,1
1664,0
1668,0
1672,0
1676,0
1680,0
1684,1
1688,0
1692,1
1696,0
1700,1
1704,0
1708,0
1712,0
1716,0
1720,0
1724,2
1728,1
1732,1
1736,0
1740,0
1744,0
1748,0
1752,0
1756,1
1760,1
1764,0
1768,1
1772,1
1776,2
1780,0
1784,0
1788,0
1792,0
1796,0
1800,1
1804,1
1808,1
1812,1
1816,0
1820,0
1824,1
1828,1
1832,0
1836,0
1840,2
1844,0
1848,0
1852,1
1856,0
1860,0
1864,0
1868,0
1872,0
1876,1
1880,0
1884,1
1888,0
1892,0
1896,0
1900,0
1904,0
1908,0
1912,0
1916,2
1920,0
1924,1
1928,0
1932,1
1936,2
1940,0
1944,0
1948,0
1952,1
1956,1
1960,1
1964,0
1968,1
1972,1
1976,1
1980,0
1984,0
1988,1
1992,0
1996,1
2000,0
2001,1
2005,1
2009,0
2013,1
2017,0
2021,1
2025,1
2029,0
2033,1
2037,1
2041,0
2045,1
2049,1
2053,1
2057,1
2061,1
2065,1
2069,1
2073,1
2077,1
2081,0
2085,1
2089,0
2093,1
2097,1
2101,1
2105,1
2109,1
2113,1
2117,1
2121,1
2125,1
2129,1
2133,1
2137,1
2141,1
2145,1
2149,1
2153,1
2157,1
2161,1
2165,1
2169,1
2173,1
2177,1
2181,1
2185,4
2189,1
2193,1
2197,1
2201,1
2205,0
2209,1
2213,1
2217,2
2221,1
2225,1
2229,1
2233,1
2237,1
2241,1
2245,1
2249,1
2253,1
2257,1
2261,1
2265,1
2269,1
2273,1
2277,1
2281,1
2285,1
2289,1
2293,1
2297,1
2301,1
2305,1
2309,1
2313,1
2317,1
2321,1
2325,1
2329,1
2333,1
2337,1
2341,5
2345,1
2349,3
2353,1
2357,1
2361,1
2365,1
2369,1
2373,1
2377,1
2381,1
2385,1
2389,1
2393,1
2397,1
2401,1
2405,1
2409,1
2413,1
2417,1
2421,1
2425,1
2429,2
2433,1
2437,0
2441,1
2445,1
2449,1
2453,1
2457,1
2461,1
2465,1
2469,1
2473,1
2477,1
2481,1
2485,1
2489,1
2493,2
2497,1
2501,1
2505,1
2509,1
2513,1
2517,1
2521,1
2525,1
2529,1
2533,1
2537,1
2541,1
2545,1
2549,0
2553,1
2557,1
2561,0
2565,1
2569,1
2573,1
2577,1
2581,1
2585,1
2589,1
2593,1
2597,1
2601,1
2605,1
2609,1
2613,1
2617,0
2621,1
2625,1
2629,1
2633,1
2637,1
2641,1
2645,1
2649,0
2653,0
2657,1
2661,0
2665,1
2669,1
2673,1
2677,0
2681,1
2685,1
2689,1
2693,1
2697,1
2701,1
2705,1
2709,1
2713,1
2717,1
2721,1
2725,1
2729,1
2733,1
2737,1
2741,1
2745,1
2749,1
2753,0
2757,1
2761,1
2765,1
2769,1
2773,2
2777,1
2781,1
2785,1
2789,1
2793,1
2797,1
2801,1
2805,1
2809,1
2813,1
2817,0
2821,1
2825,1
2829,1
2833,1
2837,1
2841,1
2845,1
2849,1
2853,1
2857,1
2861,1
2865,0
2869,1
2873,1
2877,1
2881,1
2885,1
2889,1
2893,1
2897,1
2901,1
2905,1
2909,1
2913,1
2917,1
2921,1
2925,1
2929,1
2933,1
2937,1
2941,1
2945,0
2949,1
2953,1
2957,1
2961,1
2965,1
2969,1
2973,1
2977,1
2981,1
2985,1
2989,1
2993,1
2997,1
3001,1
3005,1
3009,1
3013,1
3017,1
3021,1
3025,0
3029,1
3033,1
3037,1
3041,1
3045,1
3049,1
3053,1
3057,1
3061,1
3065,1
3069,1
3073,1
3077,1
3081,1
3085,1
3089,1
3093,1
3097,1
3101,1
3105,1
3109,1
3113,1
3117,1
3121,1
3125,1
3129,1
3133,1
3137,1
3141,1
3145,1
3149,1
3153,1
3157,1
3161,1
3165,1
3169,1
3173,0
3177,0
3181,1
3185,1
3189,3
3193,1
3197,3
3201,1
3205,1
3209,1
3213,1
3217,1
3221,1
3225,1
3229,1
3233,1
3237,2
3241,1
3245,1
3249,1
3253,1
3257,1
3261,1
3265,1
3269,1
3273,1
3277,1
3281,2
3285,1
3289,1
3293,1
3297,1
3301,1
3305,1
3309,1
3313,1
3317,1
3321,1
3325,1
3329,1
3333,1
3337,1
3341,1
3345,1
3349,1
3353,1
3357,1
3361,1
3365,1
3369,1
3373,1
3377,1
3381,0
3385,1
3389,1
3393,1
3397,1
3401,1
3405,1
3409,1
3413,1
3417,1
3421,1
3425,1
3429,1
3433,1
3437,1
3441,1
3445,1
3449,1
3453,1
3457,1
3461,1
3465,1
3469,1
3473,1
3477,0
3481,1
3485,1
3489,1
3493,1
3497,1
3501,1
3505,1
3509,1
3513,1
3517,0
3521,1
3525,1
3529,1
3533,2
3537,1
3541,1
3545,1
3549,1
3553,0
3557,1
3561,1
3565,1
3569,1
3573,1
3577,1
3581,1
3585,1
3589,0
3593,1
3597,1
3601,1
3605,1
3609,1
3613,1
3617,1
3621,1
3625,1
3629,1
3633,1
3637,1
3641,1
3645,1
3649,1
3653,1
3657,0
3661,1
3665,1
3669,1
3673,1
3677,1
3681,1
3685,2
3689,1
3693,1
3697,1
3701,1
3705,1
3709,1
3713,1
3717,1
3721,4
3725,1
3729,1
3733,1
3737,1
3741,1
3745,1
3749,1
3753,1
3757,1
3761,1
3765,1
3769,0
3773,1
3777,1
3781,1
3785,1
3789,1
3793,1
3797,1
3801,1
3805,1
3809,1
3813,1
3817,1
3821,1
3825,1
3829,1
3833,1
3837,1
3841,1
3845,1
3849,1
3853,1
3857,1
3861,1
3865,2
3869,1
3873,1
3877,0
3881,5
3885,0
3889,1
3893,1
3897,1
3901,1
3905,1
3909,1
3913,1
3917,1
3921,1
3925,1
3929,2
3933,1
3937,1
3941,1
3945,2
3949,1
3953,1
3957,2
3961,0
3965,1
3969,1
3973,1
3977,1
3981,1
3985,1
3989,0
3993,1
3997,1
2002,1
2006,1
2010,1
2014,0
2018,0
2022,1
2026,0
2030,1
2034,1
2038,1
2042,0
2046,1
2050,1
2054,1
2058,0
2062,1
2066,0
2070,0
2074,1
2078,0
2082,1
2086,0
2090,2
2094,2
2098,1
2102,1
2106,0
2110,1
2114,1
2118,2
2122,0
2126,1
2130,1
2134,0
2138,0
2142,0
2146,1
2150,1
2154,1
2158,1
2162,1
2166,2
2170,0
2174,1
2178,1
2182,1
2186,1
2190,1
2194,0
2198,1
2202,1
2206,0
2210,1
2214,1
2218,1
2222,0
2226,1
2230,1
2234,0
2238,1
2242,1
2246,1
2250,0
2254,0
2258,1
2262,1
2266,0
2270,2
2274,0
2278,1
2282,1
2286,1
2290,1
2294,0
2298,0
2302,1
2306,1
2310,0
2314,0
2318,1
2322,0
2326,0
2330,1
2334,0
2338,1
2342,0
2346,2
2350,0
2354,1
2358,2
2362,0
2366,1
2370,1
2374,1
2378,1
2382,0
2386,1
2390,0
2394,0
2398,1
2402,1
2406,1
2410,0
2414,1
2418,1
2422,0
2426,3
2430,0
2434,1
2438,0
2442,1
2446,0
2450,0
2454,0
2458,1
2462,0
2466,1
2470,1
2474,1
2478,2
2482,1
2486,0
2490,0
2494,1
2498,1
2502,1
2506,1
2510,0
2514,1
2518,0
2522,1
2526,1
2530,0
2534,0
2538,1
2542,1
2546,1
2550,1
2554,0
2558,1
2562,1
2566,3
2570,1
2574,1
2578,1
2582,1
2586,0
2590,1
2594,1
2598,0
2602,2
2606,0
2610,0
2614,0
2618,1
2622,1
2626,1
2630,1
2634,1
2638,0
2642,0
2646,0
2650,1
2654,1
2658,1
2662,1
2666,1
2670,1
2674,1
2678,0
2682,1
2686,0
2690,1
2694,0
2698,1
2702,1
2706,1
2710,1
2714,1
2718,0
2722,1
2726,0
2730,1
2734,0
2738,1
2742,1
2746,1
2750,1
2754,1
2758,0
2762,1
2766,0
2770,1
2774,0
2778,0
2782,1
2786,0
2790,0
2794,0
2798,1
2802,0
2806,1
2810,1
2814,1
2818,1
2822,1
2826,0
2830,2
2834,0
2838,1
2842,1
2846,2
2850,2
2854,0
2858,1
2862,0
2866,1
2870,1
2874,0
2878,0
2882,1
2886,1
2890,0
2894,1
2898,0
2902,0
2906,0
2910,1
2914,0
2918,1
2922,2
2926,1
2930,0
2934,0
2938,1
2942,0
2946,1
2950,1
2954,0
2958,1
2962,1
2966,1
2970,0
2974,1
2978,1
2982,0
2986,0
2990,0
2994,1
2998,0
3002,1
3006,1
3010,1
3014,1
3018,0
3022,1
3026,1
3030,0
3034,0
3038,1
3042,1
3046,0
3050,1
3054,1
3058,0
3062,1
3066,0
3070,1
3074,3
3078,0
3082,0
3086,1
3090,0
3094,1
3098,4
3102,1
3106,1
3110,1
3114,1
3118,1
3122,1
3126,1
3130,1
3134,0
3138,1
3142,1
3146,1
3150,0
3154,1
3158,0
3162,1
3166,1
3170,1
3174,1
3178,0
3182,1
3186,1
3190,1
3194,1
3198,1
3202,1
3206,0
3210,1
3214,0
3218,1
3222,1
3226,0
3230,1
3234,1
3238,1
3242,0
3246,1
3250,0
3254,0
3258,0
3262,1
3266,1
3270,0
3274,1
3278,0
3282,0
3286,1
3290,0
3294,1
3298,1
3302,1
3306,0
3310,1
3314,1
3318,1
3322,1
3326,0
3330,0
3334,0
3338,0
3342,1
3346,0
3350,1
3354,0
3358,0
3362,1
3366,1
3370,1
3374,1
3378,1
3382,0
3386,1
3390,1
3394,1
3398,0
3402,0
3406,0
3410,0
3414,3
3418,0
3422,0
3426,1
3430,1
3434,1
3438,1
3442,1
3446,1
3450,1
3454,1
3458,1
3462,0
3466,2
3470,1
3474,0
3478,1
3482,0
3486,1
3490,1
3494,1
3498,1
3502,0
3506,1
3510,0
3514,0
3518,1
3522,0
3526,1
3530,0
3534,1
3538,0
3542,1
3546,1
3550,1
3554,1
3558,1
3562,1
3566,1
3570,1
3574,1
3578,1
3582,0
3586,0
3590,1
3594,1
3598,1
3602,0
3606,1
3610,1
3614,1
3618,1
3622,1
3626,1
3630,1
3634,1
3638,1
3642,1
3646,1
3650,1
3654,0
3658,0
3662,1
3666,0
3670,1
3674,1
3678,1
3682,1
3686,2
3690,0
3694,0
3698,1
3702,1
3706,0
3710,1
3714,1
3718,1
3722,1
3726,1
3730,1
3734,0
3738,0
3742,0
3746,1
3750,0
3754,1
3758,1
3762,2
3766,1
3770,0
3774,1
3778,1
3782,1
3786,1
3790,1
3794,0
3798,0
3802,0
3806,1
3810,0
3814,1
3818,1
3822,0
3826,0
3830,1
3834,0
3838,1
3842,0
3846,0
3850,0
3854,0
3858,0
3862,1
3866,1
3870,1
3874,1
3878,1
3882,0
3886,0
3890,1
3894,1
3898,1
3902,0
3906,1
3910,0
3914,0
3918,0
3922,0
3926,1
3930,1
3934,2
3938,0
3942,1
3946,1
3950,1
3954,0
3958,1
3962,1
3966,1
3970,0
3974,0
3978,1
